Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:08<00:00,  4.01s/it]
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at meta-llama/Llama-2-7b-hf and are newly initialized: ['gate.0.bias', 'gate.0.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
<class 'datasets.arrow_dataset.Dataset'>
--> Training Set Length = 900
--> Validation Set Length = 100
/data/data/arrv/envs/tv1/lib/python3.12/site-packages/torch/cuda/memory.py:343: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
Training Epoch: 1:   0%|[34m                                                                                                                                                              [0m| 0/225 [00:00<?, ?it/s][0m
Preparing 4D causal attention mask with cache position
torch.Size([192])
tensor(1.6885, device='cuda:3', grad_fn=<MeanBackward0>)
         [0.5419, 0.9880],
         [0.8723, 0.9864],
         [0.9880, 0.1561],
         [0.9909, 0.0506],
         [0.9959, 0.0196],
         [0.9156, 0.1522],
         [0.9751, 0.0078],
         [0.9387, 0.0444],
         [0.6680, 0.3332],
         [0.9882, 0.0262],
         [0.9933, 0.0608],
         [0.9906, 0.0423],
         [0.9289, 0.6129],
         [0.9897, 0.0083],
         [0.9959, 0.1008],
         [0.8361, 0.7293],
         [0.9943, 0.0435],
         [0.9539, 0.1238],
         [0.4334, 0.1797]],

        [[0.1958, 0.9759],
         [0.2726, 0.9757],
         [0.1058, 0.8276],
         [0.3714, 0.9822],
         [0.3916, 0.9947],
         [0.1290, 0.9169],
         [0.5059, 0.6279],
         [0.3973, 0.8929],
         [0.6720, 0.9879],
         [0.9726, 0.0476],
         [0.9858, 0.0820],
         [0.9202, 0.9226],
         [0.8202, 0.9733],
         [0.9430, 0.3955],
         [0.7828, 0.6494],
         [0.9786, 0.1505],
         [0.9531, 0.0395],
         [0.4317, 0.7484],
         [0.9930, 0.1584],
         [0.9931, 0.0666],
         [0.9734, 0.1017],
         [0.8581, 0.8882],
         [0.9977, 0.2609],
         [0.9511, 0.5234],
         [0.8739, 0.1149],
         [0.6302, 0.9725],
         [0.5256, 0.9722],
         [0.2970, 0.9822],
         [0.9441, 0.0249],
         [0.8700, 0.0874],
         [0.3823, 0.9889],
         [0.7770, 0.9558],
         [0.9798, 0.0867],
         [0.9856, 0.0375],
         [0.9973, 0.0105],
         [0.9109, 0.0658],
         [0.9670, 0.0066],
         [0.9218, 0.0334],
         [0.5511, 0.2653],
         [0.9859, 0.0181],
         [0.9922, 0.0489],
         [0.9889, 0.0482],
         [0.9133, 0.5664],
         [0.9839, 0.0088],
         [0.9898, 0.0758],
         [0.4657, 0.5075],
         [0.9931, 0.0451],
         [0.9594, 0.1210],
         [0.4509, 0.1906]]], device='cuda:3', grad_fn=<SigmoidBackward0>)
The shape is: torch.Size([4, 49, 2])
The shape of new_sequence: torch.Size([4, 49])
  File "/data/data/arrv/ThinkTuning_v1/train.py", line 840, in <module>
    fire.Fire(main)
  File "/data/data/arrv/envs/tv1/lib/python3.12/site-packages/fire/core.py", line 143, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/data/arrv/envs/tv1/lib/python3.12/site-packages/fire/core.py", line 477, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
                                ^^^^^^^^^^^^^^^^^^^^
  File "/data/data/arrv/envs/tv1/lib/python3.12/site-packages/fire/core.py", line 693, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
                ^^^^^^^^^^^^^^^^^^^^^^
  File "/data/data/arrv/ThinkTuning_v1/train.py", line 822, in main
    results = train(
              ^^^^^^
  File "/data/data/arrv/ThinkTuning_v1/train.py", line 415, in train
    model_loss.backward()
  File "/data/data/arrv/envs/tv1/lib/python3.12/site-packages/torch/_tensor.py", line 521, in backward
    torch.autograd.backward(
  File "/data/data/arrv/envs/tv1/lib/python3.12/site-packages/torch/autograd/__init__.py", line 289, in backward
    _engine_run_backward(
  File "/data/data/arrv/envs/tv1/lib/python3.12/site-packages/torch/autograd/graph.py", line 769, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Trying to backward through the graph a second time (or directly access saved tensors after they have already been freed). Saved intermediate values of the graph are freed when you call .backward() or autograd.grad(). Specify retain_graph=True if you need to backward through the graph a second time or if you need to access saved tensors after calling backward.
